X3D Architecture version 4.0;X3D Players and Tools Coverage; updated ;21 Januar 2023;https://www.web3d.org/specifications/X3dNodeInventoryComparison.xlsx ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Node and Statement  Support;;;;https://www.web3d.org/specifications/X3dNodeInventoryComparison.pdf  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GeoOrigin;GeoOrigin;GeoOrigin;* missing, suggested for HTML5;GeoOrigin;GeoOrigin;GeoOrigin;GeoOrigin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GeoPositionInterpolator;GeoPositionInterpolator;GeoPositionInterpolator;* missing, suggested for HTML5;GeoPositionInterpolator;GeoPositionInterpolator;GeoPositionInterpolator;GeoPositionInterpolator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GeoProximitySensor;GeoProximitySensor;GeoProximitySensor;* missing, suggested for HTML5;* missing, suggested for HTML5;GeoProximitySensor;* missing, suggested for HTML5;GeoProximitySensor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GeoTouchSensor;GeoTouchSensor;GeoTouchSensor;* missing, suggested for HTML5;* missing, suggested for HTML5;GeoTouchSensor;GeoTouchSensor;GeoTouchSensor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GeoTransform;GeoTransform;GeoTransform;* missing, suggested for HTML5;GeoTransform;GeoTransform;GeoTransform;GeoTransform;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GeoViewpoint;GeoViewpoint;GeoViewpoint;* missing, suggested for HTML5;GeoViewpoint;GeoViewpoint;GeoViewpoint;GeoViewpoint;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Group;Group;Group;Group;Group;Group;Group;Group;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HAnimDisplacer;HAnimDisplacer;HAnimDisplacer;HAnimDisplacer;HAnimDisplacer;HAnimDisplacer;HAnimDisplacer;HAnimDisplacer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HAnimHumanoid;HAnimHumanoid;HAnimHumanoid;HAnimHumanoid;HAnimHumanoid;HAnimHumanoid;HAnimHumanoid;HAnimHumanoid;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HAnimJoint;HAnimJoint;HAnimJoint;HAnimJoint;HAnimJoint;HAnimJoint;HAnimJoint;HAnimJoint;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HAnimMotion;;HAnimMotion;;;;;HAnimMotion;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HAnimSegment;HAnimSegment;HAnimSegment;HAnimSegment;HAnimSegment;HAnimSegment;HAnimSegment;HAnimSegment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HAnimSite;HAnimSite;HAnimSite;HAnimSite;HAnimSite;HAnimSite;HAnimSite;HAnimSite;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
head;head;head;head;head;head;head;head;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ImageCubeMapTexture;ImageCubeMapTexture;ImageCubeMapTexture;ImageCubeMapTexture;;ImageCubeMapTexture;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ImageTexture;ImageTexture;ImageTexture;ImageTexture;ImageTexture;ImageTexture;ImageTexture;ImageTexture;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ImageTexture3D;ImageTexture3D;ImageTexture3D;ImageTexture3D;ImageTexture3D;ImageTexture3D;;ImageTexture3D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IMPORT;IMPORT;IMPORT;IMPORT;* required for X3D Immersive Profile;* required for X3D Immersive Profile;* required for X3D Immersive Profile;IMPORT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IndexedFaceSet;IndexedFaceSet;IndexedFaceSet;IndexedFaceSet;IndexedFaceSet;IndexedFaceSet;IndexedFaceSet;IndexedFaceSet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IndexedLineSet;IndexedLineSet;IndexedLineSet;IndexedLineSet;IndexedLineSet;IndexedLineSet;IndexedLineSet;IndexedLineSet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IndexedQuadSet;IndexedQuadSet;IndexedQuadSet;IndexedQuadSet;IndexedQuadSet;IndexedQuadSet;IndexedQuadSet;IndexedQuadSet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IndexedTriangleFanSet;IndexedTriangleFanSet;IndexedTriangleFanSet;IndexedTriangleFanSet;* missing, suggested for HTML5;IndexedTriangleFanSet;IndexedTriangleFanSet;IndexedTriangleFanSet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IndexedTriangleSet;IndexedTriangleSet;IndexedTriangleSet;IndexedTriangleSet;IndexedTriangleSet;IndexedTriangleSet;IndexedTriangleSet;IndexedTriangleSet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IndexedTriangleStripSet;IndexedTriangleStripSet;IndexedTriangleStripSet;IndexedTriangleStripSet;IndexedTriangleStripSet;IndexedTriangleStripSet;IndexedTriangleStripSet;IndexedTriangleStripSet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inline;Inline;Inline;Inline;Inline;Inline;Inline;Inline;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IntegerSequencer;IntegerSequencer;IntegerSequencer;IntegerSequencer;IntegerSequencer;IntegerSequencer;IntegerSequencer;IntegerSequencer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IntegerTrigger;IntegerTrigger;IntegerTrigger;IntegerTrigger;IntegerTrigger;IntegerTrigger;IntegerTrigger;IntegerTrigger;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IS;IS;IS;IS;* required for X3D Immersive Profile;IS;IS;IS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IsoSurfaceVolumeData;IsoSurfaceVolumeData;IsoSurfaceVolumeData;;IsoSurfaceVolumeData;;;IsoSurfaceVolumeData;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KeySensor;KeySensor;KeySensor;KeySensor;* missing, suggested for HTML5;KeySensor;KeySensor;KeySensor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Layer;Layer;Layer;;;Layer;Layer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LayerSet;LayerSet;LayerSet;;;LayerSet;LayerSet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Layout;Layout;Layout;;;Layout;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LayoutGroup;LayoutGroup;LayoutGroup;;;LayoutGroup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LayoutLayer;LayoutLayer;LayoutLayer;;;LayoutLayer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LinePickSensor;LinePickSensor;LinePickSensor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LineProperties;LineProperties;LineProperties;LineProperties;LineProperties;LineProperties;LineProperties;LineProperties;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LineSet;LineSet;LineSet;LineSet;LineSet;LineSet;LineSet;LineSet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ListenerPointSource;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LoadSensor;LoadSensor;LoadSensor;* missing, suggested for HTML5;* missing, suggested for HTML5;LoadSensor;LoadSensor;LoadSensor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LocalFog;LocalFog;LocalFog;LocalFog;;LocalFog;LocalFog;LocalFog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LOD;LOD;LOD;LOD;LOD;LOD;LOD;LOD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Material;Material;Material;Material;Material;Material;Material;Material;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Matrix3VertexAttribute ;Matrix3VertexAttribute ;Matrix3VertexAttribute;Matrix3VertexAttribute ;;Matrix3VertexAttribute ;;Matrix3VertexAttribute ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Matrix4VertexAttribute ;Matrix4VertexAttribute ;Matrix4VertexAttribute;Matrix4VertexAttribute ;;Matrix4VertexAttribute ;;Matrix4VertexAttribute ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
meta;meta;meta;meta;meta;meta;meta;meta;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MetadataBoolean;MetadataBoolean;MetadataBoolean;MetadataBoolean;MetadataBoolean;* missing, suggested for HTML5;MetadataBoolean;MetadataBoolean;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MetadataDouble;MetadataDouble;MetadataDouble;MetadataDouble;MetadataDouble;MetadataDouble;MetadataDouble;MetadataDouble;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MetadataFloat;MetadataFloat;MetadataFloat;MetadataFloat;MetadataFloat;MetadataFloat;MetadataFloat;MetadataFloat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MetadataInteger;MetadataInteger;MetadataInteger;MetadataInteger;MetadataInteger;MetadataInteger;MetadataInteger;MetadataInteger;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MetadataSet;MetadataSet;MetadataSet;MetadataSet;MetadataSet;MetadataSet;MetadataSet;MetadataSet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MetadataString;MetadataString;MetadataString;MetadataString;MetadataString;MetadataString;MetadataString;MetadataString;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MicrophoneSource;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MotorJoint;;MotorJoint;;MotorJoint;;MotorJoint;MotorJoint;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MovieTexture;MovieTexture;MovieTexture;MovieTexture;MovieTexture;MovieTexture;MovieTexture;MovieTexture;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MultiTexture;MultiTexture;MultiTexture;MultiTexture;MultiTexture;MultiTexture;MultiTexture;MultiTexture;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MultiTextureCoordinate;MultiTextureCoordinate;MultiTextureCoordinate;MultiTextureCoordinate;MultiTextureCoordinate;MultiTextureCoordinate;MultiTextureCoordinate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MultiTextureTransform;MultiTextureTransform;MultiTextureTransform;MultiTextureTransform;;MultiTextureTransform;MultiTextureTransform;MultiTextureTransform;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NavigationInfo;NavigationInfo;NavigationInfo;NavigationInfo;NavigationInfo;NavigationInfo;NavigationInfo;NavigationInfo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Normal;Normal;Normal;Normal;Normal;Normal;Normal;Normal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NormalInterpolator;NormalInterpolator;NormalInterpolator;NormalInterpolator;NormalInterpolator;NormalInterpolator;NormalInterpolator;NormalInterpolator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NurbsCurve;NurbsCurve;NurbsCurve;NurbsCurve;NurbsCurve;NurbsCurve;NurbsCurve;NurbsCurve;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NurbsCurve2D;NurbsCurve2D;NurbsCurve2D;;NurbsCurve2D;NurbsCurve2D;NurbsCurve2D;NurbsCurve2D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NurbsOrientationInterpolator;NurbsOrientationInterpolator;NurbsOrientationInterpolator;NurbsOrientationInterpolator;NurbsOrientationInterpolator;NurbsOrientationInterpolator;;NurbsOrientationInterpolator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NurbsPatchSurface;NurbsPatchSurface;NurbsPatchSurface;NurbsPatchSurface;;NurbsPatchSurface;NurbsPatchSurface;NurbsPatchSurface;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NurbsPositionInterpolator;NurbsPositionInterpolator;NurbsPositionInterpolator;NurbsPositionInterpolator;NurbsPositionInterpolator;NurbsPositionInterpolator;;NurbsPositionInterpolator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NurbsSet;NurbsSet;NurbsSet;;;NurbsSet;;NurbsSet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NurbsSurfaceInterpolator;NurbsSurfaceInterpolator;NurbsSurfaceInterpolator;NurbsSurfaceInterpolator;NurbsSurfaceInterpolator;NurbsSurfaceInterpolator;;NurbsSurfaceInterpolator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NurbsSweptSurface;NurbsSweptSurface;NurbsSweptSurface;;;NurbsSweptSurface;;NurbsSweptSurface;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NurbsSwungSurface;NurbsSwungSurface;NurbsSwungSurface;;;NurbsSwungSurface;;NurbsSwungSurface;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NurbsTextureCoordinate;NurbsTextureCoordinate;NurbsTextureCoordinate;;;NurbsTextureCoordinate;;NurbsTextureCoordinate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NurbsTrimmedSurface;;NurbsTrimmedSurface;NurbsTrimmedSurface;NurbsTrimmedSurface;NurbsTrimmedSurface;NurbsTrimmedSurface;NurbsTrimmedSurface;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OpacityMapVolumeStyle;OpacityMapVolumeStyle;OpacityMapVolumeStyle;;OpacityMapVolumeStyle;;;OpacityMapVolumeStyle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OrientationChaser;OrientationChaser;OrientationChaser;;OrientationChaser;OrientationChaser;;OrientationChaser;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OrientationDamper;OrientationDamper;OrientationDamper;;OrientationDamper;OrientationDamper;;OrientationDamper;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OrientationInterpolator;OrientationInterpolator;OrientationInterpolator;OrientationInterpolator;OrientationInterpolator;OrientationInterpolator;OrientationInterpolator;OrientationInterpolator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OrthoViewpoint;OrthoViewpoint;OrthoViewpoint;OrthoViewpoint;OrthoViewpoint;OrthoViewpoint;OrthoViewpoint;OrthoViewpoint;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OscillatorSource;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PackagedShader;;PackagedShader;;;;;PackagedShader;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ParticleSystem;ParticleSystem;ParticleSystem;;;;ParticleSystem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PeriodicWave;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PhysicalMaterial;PhysicalMaterial;PhysicalMaterial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PickableGroup;PickableGroup;PickableGroup;;;;PickableGroup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PixelTexture;PixelTexture;PixelTexture;PixelTexture;PixelTexture;PixelTexture;PixelTexture;PixelTexture;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PixelTexture3D;PixelTexture3D;PixelTexture3D;PixelTexture3D;PixelTexture3D;PixelTexture3D;PixelTexture3D;PixelTexture3D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PlaneSensor;PlaneSensor;PlaneSensor;PlaneSensor;PlaneSensor;PlaneSensor;PlaneSensor;PlaneSensor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PointEmitter;PointEmitter;PointEmitter;;;;PointEmitter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PointLight;PointLight;PointLight;PointLight;PointLight;PointLight;PointLight;PointLight;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PointPickSensor;PointPickSensor;PointPickSensor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PointProperties;PointProperties;PointProperties;;;;PointProperties;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PointSet;PointSet;PointSet;PointSet;PointSet;PointSet;PointSet;PointSet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
